🇭🇰香港地波,#genre#
CHC高清电影高清,http://live.cbncdn.cn/__cl/cg:live/__c/chcgqdyHD/__op/default/__f/index.m3u8?sig=bd2def4e2586180d013690a11dbf8622&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
CHC家庭影院高清,http://live.cbncdn.cn/__cl/cg:live/__c/chcjtyyHD/__op/default/__f/index.m3u8?sig=472e08d004c235d5edd0727dcc8e9ed5&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
CHC动作电影高清,http://live.cbncdn.cn/__cl/cg:live/__c/chcdzdyHD/__op/default/__f/index.m3u8?sig=aeb4befccbb987ebfcf2c834de5e4b4c&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
天元围棋高清,http://live.cbncdn.cn/__cl/cg:live/__c/weiqi/__op/default/__f/index.m3u8?sig=7ce41191fcfbb5fd3a1c922eb8ad4868&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
女性时尚高清,http://live.cbncdn.cn/__cl/cg:live/__c/nvxing/__op/default/__f/index.m3u8?sig=142a69866710c032b720043d3699b11d&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
怀旧剧场高清,http://live.cbncdn.cn/__cl/cg:live/__c/hjjcHD/__op/default/__f/index.m3u8?sig=0afb5352b42051cd0bf48a545c369967&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
风云音乐高清,http://live.cbncdn.cn/__cl/cg:live/__c/fyyyHD/__op/default/__f/index.m3u8?sig=2ceb9b2b54d899a1911339dd4907dded&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
央视台球高清,http://live.cbncdn.cn/__cl/cg:live/__c/ystqHD/__op/default/__f/index.m3u8?sig=7fac4ce7576d0e35d98ccde0562bb7f4&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
风云足球高清,http://live.cbncdn.cn/__cl/cg:live/__c/fyzqHD/__op/default/__f/index.m3u8?sig=b8104a04b580a851417a07af111542fe&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
央视文化精品高清,http://live.cbncdn.cn/__cl/cg:live/__c/yswhHD/__op/default/__f/index.m3u8?sig=c9a93ffd0572d57027055b93601c06c0&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
高尔夫网球高清,http://live.cbncdn.cn/__cl/cg:live/__c/golfHD/__op/default/__f/index.m3u8?sig=80e4058604f776c32950e7815880f2f0&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
早期教育高清,http://live.cbncdn.cn/__cl/cg:live/__c/zaojiaoHD/__op/default/__f/index.m3u8?sig=71141836bac2aa42ec06c77435103233&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
东方财富高清,http://live.cbncdn.cn/__cl/cg:live/__c/dfcj/__op/default/__f/index.m3u8?sig=73ccef7b111e06f68bd043bc9eb6457d&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
证券服务,http://live.cbncdn.cn/__cl/cg:live/__c/jiazheng/__op/default/__f/index.m3u8?sig=ae35ccd7e11b62230f84e2f4ee081d84&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
书画,http://live.cbncdn.cn/__cl/cg:live/__c/shuhua/__op/default/__f/index.m3u8?sig=9ffb29a187ecb0bb9120963f908a8013&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
新动漫,http://live.cbncdn.cn/__cl/cg:live/__c/dongman/__op/default/__f/index.m3u8?sig=7843ab6ad1fe0864b332460c25ceed55&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
国学频道,http://live.cbncdn.cn/__cl/cg:live/__c/guoxue/__op/default/__f/index.m3u8?sig=f636b069840e26c823a4389b0ad3861c&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
优优宝贝,http://live.cbncdn.cn/__cl/cg:live/__c/youxi/__op/default/__f/index.m3u8?sig=7a4040a9e5ff35e03ebc8298735aa5e8&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
中华特产,http://live.cbncdn.cn/__cl/cg:live/__c/techan/__op/default/__f/index.m3u8?sig=b2cc929de21faf141520c84c1bed74da&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
环球奇观,http://live.cbncdn.cn/__cl/cg:live/__c/car/__op/default/__f/index.m3u8?sig=dd76353795b6bc3a71ebaf975bc1f103&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
生态环境,http://live.cbncdn.cn/__cl/cg:live/__c/shengtai/__op/default/__f/index.m3u8?sig=8dd4ac317424425b14af1b88d9c922ed&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
四海钓鱼,http://live.cbncdn.cn/__cl/cg:live/__c/diaoyu/__op/default/__f/index.m3u8?sig=c602675243f0f860cf3b1a7d1923f99f&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
发现之旅,http://live.cbncdn.cn/__cl/cg:live/__c/faxian/__op/default/__f/index.m3u8?sig=31bdbebbe2e8b2ee7f0465d61377d38b&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
车迷,http://live.cbncdn.cn/__cl/cg:live/__c/doxtv/__op/default/__f/index.m3u8?sig=909aaf9ca9604bc4a8abb672c5b8c75d&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
法治天地高清,http://live.cbncdn.cn/__cl/cg:live/__c/fazhi/__op/default/__f/index.m3u8?sig=c9a5f63017aff2b02d9e84439dad5956&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
金色学堂高清,http://live.cbncdn.cn/__cl/cg:live/__c/jinse/__op/default/__f/index.m3u8?sig=697c38128731aa6ca35b61b7d798d304&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
收藏天下,http://live.cbncdn.cn/__cl/cg:live/__c/soucang/__op/default/__f/index.m3u8?sig=b8af0e445520b6e9cc9e89513eaf7085&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
财富天下,http://live.cbncdn.cn/__cl/cg:live/__c/caifu/__op/default/__f/index.m3u8?sig=ecd82e8109a13a1b758edbd5d8b54ee3&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
中学生,http://live.cbncdn.cn/__cl/cg:live/__c/qicai/__op/default/__f/index.m3u8?sig=c47c1592469d0ed2edbaea728687f820&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
先锋乒羽,http://live.cbncdn.cn/__cl/cg:live/__c/xianfeng/__op/default/__f/index.m3u8?sig=0a7a215bcdbdbdb8380a864cb6d5fd82&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
环球旅游,http://live.cbncdn.cn/__cl/cg:live/__c/huanqiulvyou/__op/default/__f/index.m3u8?sig=0a9f76f487a74feac13b9963126c8f51&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
老故事,http://live.cbncdn.cn/__cl/cg:live/__c/gushi/__op/default/__f/index.m3u8?sig=9d81a2fe923bd7c700184c61adf1d4b1&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
摄影频道,rtsp://123.147.115.101/PLTV/88888888/224/3221225581/10000100000000060000000000061281_0.smil
靓妆,http://live.cbncdn.cn/__cl/cg:live/__c/liang/__op/default/__f/index.m3u8?sig=e3569fef4e8a5f461b9971432c5fd2aa&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
网络棋牌,rtsp://123.147.115.101/PLTV/88888888/224/3221225581/10000100000000060000000000061281_0.smil
家家购物,rtsp://123.147.115.101/PLTV/88888888/224/3221225581/10000100000000060000000000061281_0.smil
每日影院,http://live.cbncdn.cn/__cl/cg:live/__c/mryyHD/__op/default/__f/index.m3u8?sig=b2404873e53d7b61d230322c9122d70a&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
幸福剧场,http://live.cbncdn.cn/__cl/cg:live/__c/xfjcHD/__op/default/__f/index.m3u8?sig=d54446b1227b6b2041ce9370605af0a6&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
幸福娱乐,http://live.cbncdn.cn/__cl/cg:live/__c/xfylHD/__op/default/__f/index.m3u8?sig=0812dec59c16d18b98c43899c8ce94be&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
风尚生活,rtsp://123.147.115.101/PLTV/88888888/224/3221225581/10000100000000060000000000061281_0.smil
CCTV4K超高清,http://live.cbncdn.cn/__cl/cg:live/__c/CCTV4K/__op/default/__f/index.m3u8?sig=83f885da778f733f6ad43aaaf18b4769&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
欢笑剧场4K超高清,http://live.cbncdn.cn/__cl/cg:live/__c/hxjc_4K/__op/default/__f/index.m3u8?sig=01aa4b8abb3777ca178b450422c86715&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
CCTV16奥林匹克4K超高清,http://live.cbncdn.cn/__cl/cg:live/__c/CCTV16_4K/__op/default/__f/index.m3u8?sig=cda4774760f99863c2a965f0a089e954&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
合川综合,http://live.cbncdn.cn/__cl/cg:live/__c/hechuan/__op/default/__f/index.m3u8?sig=03d87a0a939e92d5514a0e727882d0ee&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
长寿综合,http://live.cbncdn.cn/__cl/cg:live/__c/changshou/__op/default/__f/index.m3u8?sig=da05814822048f2af89f4d19f41c4541&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
酉阳综合,http://live.cbncdn.cn/__cl/cg:live/__c/youyang/__op/default/__f/index.m3u8?sig=64c4b41b356f995f751ebc953ce12d15&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
秀山综合,http://live.cbncdn.cn/__cl/cg:live/__c/xiushan/__op/default/__f/index.m3u8?sig=7c6e8499d4d7f112ef329b3e44199c48&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
黔江综合,http://live.cbncdn.cn/__cl/cg:live/__c/qianjiang/__op/default/__f/index.m3u8?sig=fbe69cf842af2a707c280ebc6595cf1b&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
巫山综合,http://live.cbncdn.cn/__cl/cg:live/__c/wushanzhSD/__op/default/__f/index.m3u8?sig=13c2de30134186317047bcf01ef092b8&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
涪陵综合,http://live.cbncdn.cn/__cl/cg:live/__c/fulingzh/__op/default/__f/index.m3u8?sig=fe096ded51806653836c35882755e151&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
江津综合,http://live.cbncdn.cn/__cl/cg:live/__c/jiangjinHD/__op/default/__f/index.m3u8?sig=5fedecf4e1304ef1a33d92187448e23e&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
铜梁综合,http://live.cbncdn.cn/__cl/cg:live/__c/tongliangzongheHD/__op/default/__f/index.m3u8?sig=b6793fbbef4b78c5599180a4faaa7dc7&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
荣昌综合,http://live.cbncdn.cn/__cl/cg:live/__c/rongchangHD/__op/default/__f/index.m3u8?sig=c09fb8db3e57e35a3383b0671b968eab&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
巫溪综合,http://live.cbncdn.cn/__cl/cg:live/__c/wlzh/__op/default/__f/index.m3u8?sig=2860a7d1fcb0b3f5b4dd82b050d2a479&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
永川综合,http://live.cbncdn.cn/__cl/cg:live/__c/YCZH/__op/default/__f/index.m3u8?sig=e52a8a4239e567e661f4e804f77425f8&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
潼南综合,http://live.cbncdn.cn/__cl/cg:live/__c/TNZH/__op/default/__f/index.m3u8?sig=532e756e0d24ac8550e729e1d5e19ec1&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
武隆综合,http://live.cbncdn.cn/__cl/cg:live/__c/wlzh/__op/default/__f/index.m3u8?sig=2860a7d1fcb0b3f5b4dd82b050d2a479&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073
丰都综合,http://live.cbncdn.cn/__cl/cg:live/__c/FDZH/__op/default/__f/index.m3u8?sig=69a7eaf2d8a67a6386258913e4a6c012&ext_start_limit=1743793209&int_start_limit=1743793209&expires=1743793209&c=null&p=3073



🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8


🇨🇳卫视频道,#genre#
北京卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
四川卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
山西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000021220/1.m3u8
东南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
贵州卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
辽宁卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000007495/1.m3u8
吉林卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
甘肃卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
青海卫视,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8
兵团卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
安多卫视,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
康巴卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8

🇨🇳广东电视,#genre#
广东珠江HD,http://61.145.208.119:9090/udp/239.77.0.1:5146
广东体育HD,http://61.145.208.119:9090/udp/239.77.0.112:5146
广东民生HD,http://61.145.208.119:9090/udp/239.77.0.225:5146
广州综合HD,http://61.145.208.119:9090/udp/239.253.43.71:5146


🇨🇳广州电视,#genre#
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.66:5146
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.71:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.67:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.72:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.68:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.73:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.69:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.74:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.70:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.75:5146

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
粤语电影,https://live.metshop.top/huya/10383963
漫威君,http://epg.112114.xyz/douyu/1713615
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片,http://epg.112114.xyz/douyu/428402
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
PDD影院,http://epg.112114.xyz/douyu/1274132
4K❤电影院,http://epg.112114.xyz/douyu/12192607
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
倚天屠龙记,https://live.metshop.top/huya/23734246
扫黄先锋,https://live.metshop.top/huya/23903196
电影_李连杰,https://live.metshop.top/huya/11342390
电影_刘德华,https://live.metshop.top/huya/11342424




🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
消失的她,https://lf9-xigua-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/o41osyAQdDJhAydQgAAAiPWtrTdQjfEzAhBBNG
明日战记 粤语,https://vip.kuaikan-play1.com/20230508-114/YHHbSRL0/hls/index.m3u8
养蜂人,https://leshiyuncdn.ahjunqin.top/20240202/Vp44Zjd6/2000kb/hls/index.m3u8
孤注一掷,https://v8.suonizy-youku.com/202402/03/MbzhskzAyW1/video/2000k_0X1080_64k_25/hls/index.m3u8
爆裂点,https://vip.kuaikan-cdn3.com/20240128/PWCKsgrN/2134kb/hls/index.m3u8
海王2失落的王国,https://vip.kuaikan-cdn3.com/20240125/YoYWDA6T/3606kb/hls/index.m3u8
荒野2024,https://v8.suonizy-youku.com/202401/26/1BSk1BryLi1/video/2000k_0X1080_64k_25/hls/index.m3u8
坚如磐石,https://pptv.1080tg.com/202312/14/6B1nYMzC763/video/900k_0X480_64k_25/hls/index.m3u8

📡测试频道,#genre#
🎵音乐频道,#genre#
💖奥視1,http://125.227.210.55:20845/VideoInput/play.ts
🔮奥視2,http://125.227.210.55:55643/VideoInput/play.ts
🍑驚艷台,http://125.227.210.55:57286/VideoInput/play.ts
🌭香蕉台,http://125.227.210.55:22522/VideoInput/play.ts
🇨🇳🇺🇸🇯🇵🇰🇷🇲🇾🇲🇴🇺🇳🌐🌟💠🎈🛰️🐱💋🚗,#genre#
